Id,Probability
3636,0.4968498890279478
3637,0.47942008818786136
3638,0.5038534623323389
3639,0.48206404152832716
3640,0.4932367621880962
3641,0.5016812703247644
3642,0.4897294752789746
3643,0.5132448200186545
3644,0.4938527768285859
3645,0.4835215700355842
3646,0.5059014737409453
3647,0.5096773885504744
3648,0.49118781015818513
3649,0.49565351917345596
3650,0.4893012777421817
3651,0.49180590575415967
3652,0.4805031401586298
3653,0.49320591946289294
3654,0.49478099002810766
3655,0.5067201683519325
3656,0.5019489343537022
3657,0.51393064221307
3658,0.49772430199480777
3659,0.4883879171831101
3660,0.5068319123857938
3661,0.47569038843175127
3662,0.5076930213829359
3663,0.4918980887042923
3664,0.49476974418116865
3665,0.49196811031534365
3666,0.4966832922397883
3667,0.4903293491946304
3668,0.5093979514677798
3669,0.48362012458321424
3670,0.5059398670260525
3671,0.5031148817571224
3672,0.49316059169771237
3673,0.5096831417714658
3674,0.477941572161907
3675,0.5098866935076315
3676,0.5102362064914838
3677,0.5046481684368688
3678,0.5071716741340827
3679,0.49180660734865084
3680,0.5002254884112511
3681,0.500598635823903
3682,0.4759506068109401
3683,0.4866829135483673
3684,0.48369837825931306
3685,0.4954477988300232
3686,0.4846620564328551
3687,0.5032365455017158
3688,0.47138142203998046
3689,0.4894794623049332
3690,0.49597965705649905
3691,0.49220705181011504
3692,0.5051497066368742
3693,0.47959397084767086
3694,0.5002253546306391
3695,0.5068857029608382
3696,0.5125375121828913
3697,0.49286583995276745
3698,0.5037091308751707
3699,0.5019481542757707
3700,0.4935788659005674
3701,0.49546235327642596
3702,0.491997311854363
3703,0.5075025871050435
3704,0.501602605559586
3705,0.49735098071228123
3706,0.49624997917302477
3707,0.4930524231058524
3708,0.5089989586169904
3709,0.4882598300806518
3710,0.47710779871900816
3711,0.5078570592227968
3712,0.5039973930612709
3713,0.5042870006428966
3714,0.47151448607592356
3715,0.5042819033323219
3716,0.49391377308219375
3717,0.4990294492208595
3718,0.47509028952949744
3719,0.48734664694602087
3720,0.45543554307100387
3721,0.4802169976700002
3722,0.48859576553194695
3723,0.48915727896126066
3724,0.49651550278765355
3725,0.4827816417367389
3726,0.5096358164172499
3727,0.4925982458187927
3728,0.5124449522815312
3729,0.50715294350374
3730,0.5031427444138775
3731,0.49501466776840064
3732,0.5098485034174581
3733,0.49870652149810807
3734,0.5006058601546971
3735,0.5096536516791605
3736,0.489508697134285
3737,0.4967463118729151
3738,0.515078291018183
3739,0.5056139406252637
3740,0.502673957502703
3741,0.5135496503058296
3742,0.5087646135227861
3743,0.5114083005962854
3744,0.5023815779884563
3745,0.4814980066088356
3746,0.4948429059673433
3747,0.5044146099066368
3748,0.48440953902835965
3749,0.4940645755266216
3750,0.501602605559586
3751,0.48739360560867745
3752,0.4973269290150886
3753,0.5074211769779813
3754,0.4923574776810974
3755,0.4952053367963676
3756,0.4758092861170559
3757,0.5019895802255331
3758,0.5079366759224375
3759,0.5018748255416573
3760,0.4954364245128409
3761,0.47638233447193196
3762,0.4823399324880412
3763,0.5138189070927228
3764,0.5118066998511019
3765,0.48642783500117404
3766,0.5134625911385783
3767,0.5069531686680915
3768,0.504076151902114
3769,0.47735219910076127
3770,0.5082395720869138
3771,0.5030627069665908
3772,0.4846039702790971
3773,0.4971665483462331
3774,0.49469461736315745
3775,0.46413402188107944
3776,0.49448049434268654
3777,0.5056066772303633
3778,0.5071156195032243
3779,0.49843864591261977
3780,0.5065316806653757
3781,0.5007420009425402
3782,0.4699472610085152
3783,0.5017441053920474
3784,0.4973985624670728
3785,0.48787071516110503
3786,0.4782914635039177
3787,0.5066537630068191
3788,0.5130554271569544
3789,0.49945873193357077
3790,0.49648754517934646
3791,0.48554222470757674
3792,0.47783654125701075
3793,0.5164318021590633
3794,0.5036174497144063
3795,0.4999031266490337
3796,0.48052058464531217
3797,0.5188316029578286
3798,0.49290514718776085
3799,0.5067177648178557
3800,0.47544170053645674
3801,0.49516169880070776
3802,0.4907694898316061
3803,0.4519293596038138
3804,0.49862196845763757
3805,0.48739869054966173
3806,0.4915793271210419
3807,0.48847176328111125
3808,0.49903554589744836
3809,0.5068642300980977
3810,0.49454067709103217
3811,0.5025173225381078
3812,0.4852971060304631
3813,0.4893880496416899
3814,0.4938613688344727
3815,0.5064986359683668
3816,0.5006566188419845
3817,0.4873802596288419
3818,0.4913683061021678
3819,0.5105386614594811
3820,0.4824690727888793
3821,0.5155797474173929
3822,0.5133516600820076
3823,0.47275495642080806
3824,0.49687757243899344
3825,0.48848968963327893
3826,0.5022067008345569
3827,0.5071724491524485
3828,0.5094362572467365
3829,0.5071803374532173
3830,0.5058673794208199
3831,0.5057600390546226
3832,0.49107087265607713
3833,0.48885900316735903
3834,0.4842951110163049
3835,0.4860364860858258
3836,0.5108803605203166
3837,0.483670788019778
3838,0.5078334967302666
3839,0.4822465542660721
3840,0.49001772740018834
3841,0.4834560756363911
3842,0.48169458014511213
3843,0.48787656594641915
3844,0.5006810153599279
3845,0.4926915183410621
3846,0.5157363385370582
3847,0.48323093106568343
3848,0.5126938545337592
3849,0.48924755556405863
3850,0.4940884365759443
3851,0.4944591911999084
3852,0.48860793086059306
3853,0.5135924676657019
3854,0.5057487429301211
3855,0.47181015774773916
3856,0.4911145396425586
3857,0.48263428675258174
3858,0.480846903589284
3859,0.4900707152670569
3860,0.4959166581314594
3861,0.5066352599376662
3862,0.4953164913813067
3863,0.5061271583208294
3864,0.4866202614882873
3865,0.49393932901796234
3866,0.4855056339119856
3867,0.5108510553080563
3868,0.49867062645448895
3869,0.49584549721382776
3870,0.48472466243441226
3871,0.4904520620518297
3872,0.4852288707659646
3873,0.493730171847192
3874,0.4964026539751746
3875,0.4764008363422212
3876,0.48670001979403177
3877,0.48594826608687197
3878,0.49609236206909235
3879,0.5128632955897621
3880,0.4949583692378295
3881,0.5004142363748038
3882,0.4769602344569521
3883,0.4698841598337623
3884,0.49756418486907816
3885,0.5115911627242117
3886,0.4751139947849313
3887,0.5075024533545252
3888,0.5126080454351213
3889,0.5007910581216922
3890,0.5048022796414341
3891,0.47853625529270877
3892,0.5036795219942535
3893,0.4860694946665047
3894,0.4921905605572421
3895,0.4866819209985706
3896,0.5050437032206733
3897,0.4823855916283489
3898,0.479170240926879
3899,0.4939638530699298
3900,0.513036234335035
3901,0.49245203027269774
3902,0.4810385636009738
3903,0.4949419641244559
3904,0.47935820702585713
3905,0.4865045443812616
3906,0.4893813270086727
3907,0.4733421720649872
3908,0.48101972288567924
3909,0.5056051122373968
3910,0.46636178614310425
3911,0.4937795283642232
3912,0.5073326273196572
3913,0.4814981402062909
3914,0.48907251039972816
3915,0.48375526037932276
3916,0.4762990543494606
3917,0.5138189070927228
3918,0.4876784684337986
3919,0.4992364010524736
3920,0.48407082767044046
3921,0.4891556015621185
3922,0.4946934360831416
3923,0.47426527377089406
3924,0.507353954589872
3925,0.49422494253754273
3926,0.4782459774029369
3927,0.4914950102638284
3928,0.4938541594258392
3929,0.4981106155191121
3930,0.5008729787351558
3931,0.49938869108100514
3932,0.4857831953486157
3933,0.4757679993133139
3934,0.48693694599424964
3935,0.4657568976832448
3936,0.48241887061190386
3937,0.5119574452959751
3938,0.4890251296873725
3939,0.47719071768585275
3940,0.5026733338515063
3941,0.5018230268435382
3942,0.5063324193941574
3943,0.4854548410206133
3944,0.4954928840907113
3945,0.5161793916048626
3946,0.4962843783885546
3947,0.5011096017753194
3948,0.488811443442976
3949,0.49466409617214885
3950,0.4836103111317638
3951,0.5056066772303633
3952,0.4922762070132138
3953,0.49199252871570054
3954,0.48970164390886795
3955,0.490929687727071
3956,0.4814087099190059
3957,0.49119665284232294
3958,0.4881239070147224
3959,0.5140276953912434
3960,0.47051352657988105
3961,0.5117115749117916
3962,0.48579145588446576
3963,0.5121212645309964
3964,0.4825798255283672
3965,0.5006731646175867
3966,0.5015767941653169
3967,0.5005244219482944
3968,0.4645611871867478
3969,0.49333307494728273
3970,0.4820808136222052
3971,0.5075157584173587
3972,0.4807461930817787
3973,0.494014599805951
3974,0.49066247880285885
3975,0.4958953938248033
3976,0.5070230844243458
3977,0.5020098160944968
3978,0.49309489729778444
3979,0.49085598768214483
3980,0.49290857634049
3981,0.512203175634724
3982,0.5160676866579722
3983,0.49492366991345405
3984,0.4908002377687251
3985,0.508541919983268
3986,0.4895103106615297
3987,0.46261537268889846
3988,0.515210816735064
3989,0.4987662426806333
3990,0.4940462701581004
3991,0.5078570592227968
3992,0.5004769002624774
3993,0.5048427289124913
3994,0.5072842477598266
3995,0.4924769594981585
3996,0.4929553252690119
3997,0.4990995111982633
3998,0.47206066657119894
3999,0.5019675222714126
4000,0.4846434486761337
4001,0.5037552888470189
4002,0.47291186354637965
4003,0.47605138105144595
4004,0.5094081261136567
4005,0.5047316782222299
4006,0.48556957474916584
4007,0.4940526833943185
4008,0.499339623820897
4009,0.49327454184741093
4010,0.4921934304753051
4011,0.4937331734212882
4012,0.5112489514002775
4013,0.5024395179946055
4014,0.49829363732744864
4015,0.4651119665675414
4016,0.4895491341939524
4017,0.5150857755254572
4018,0.4987427815512764
4019,0.4904091837840552
4020,0.5003076629189617
4021,0.48394505360368784
4022,0.501484670946899
4023,0.48676283654573177
4024,0.5105560414636829
4025,0.49811678755244826
4026,0.4976264701533698
4027,0.5024309538101297
4028,0.4727146861637906
4029,0.47122789431024004
4030,0.4943822340788928
4031,0.5106975220490105
4032,0.5175327081613241
4033,0.4868429649254087
4034,0.496508011828855
4035,0.49865901753978364
4036,0.4939593539171382
4037,0.49838237315959094
4038,0.5071909443208154
4039,0.4850058178802688
4040,0.4887416925444573
4041,0.4903785130086473
4042,0.48653791110618244
4043,0.4987662426806333
4044,0.5105560414636829
4045,0.48431097777094606
4046,0.4865656749470237
4047,0.4819905117619972
4048,0.5016991087369461
4049,0.473299309683859
4050,0.5073810929650241
4051,0.48243240240287044
4052,0.4961078856149196
4053,0.4781517524265062
4054,0.5057644222762067
4055,0.5037091308751707
4056,0.5035886521301137
4057,0.495473961320229
4058,0.4908266928900776
4059,0.48259789587486923
4060,0.48389643723080794
4061,0.49652565208457655
4062,0.46754328361090197
4063,0.49633770739442085
4064,0.4990399296850227
4065,0.480094021506885
4066,0.5076342982208122
4067,0.5117155602142353
4068,0.5036074678229772
4069,0.49777011718141817
4070,0.47505537985904955
4071,0.49412437360076883
4072,0.5102310713771572
4073,0.5022302592276657
4074,0.4929550756304779
4075,0.5092339124548555
4076,0.49647698441680477
4077,0.4801375943317799
4078,0.5126205202184051
4079,0.49360938548492833
4080,0.49412903644441897
4081,0.4932946748786166
4082,0.5068115404407696
4083,0.48981888636723836
4084,0.5124781975218233
4085,0.4840807241018187
4086,0.5160676866579722
4087,0.4874550270665656
4088,0.4788102682555968
4089,0.4960840082770707
4090,0.49690660904402617
4091,0.49680522565907453
4092,0.5024613319185177
4093,0.48474066770328483
4094,0.500326458564826
4095,0.4800325348613649
4096,0.48189384909543515
4097,0.4924168132369168
4098,0.5134312938793282
4099,0.5098932557522324
4100,0.4908266928900776
4101,0.48872169819968775
4102,0.5002663679111286
4103,0.4893590572283
4104,0.4909435515377089
4105,0.5154015521166624
4106,0.4889260915311559
4107,0.5038023133449764
4108,0.5167619230669562
4109,0.490825897740348
4110,0.508363230533666
4111,0.5137811672923059
4112,0.5053056203261872
4113,0.47778619595005706
4114,0.4926596025916357
4115,0.5003257446082435
4116,0.5049492579036957
4117,0.48825561995573075
4118,0.5065350719493223
4119,0.504289791362042
4120,0.5100885250129132
4121,0.5060933632267254
4122,0.5136391901010103
4123,0.49693856480108317
4124,0.4893902298900614
4125,0.49253079664325417
4126,0.49396100533955384
4127,0.5084112620380986
4128,0.49256756374452326
4129,0.485238907595922
4130,0.4908818275499929
4131,0.4795651551112553
4132,0.49207624545421746
4133,0.5135563624065747
4134,0.49940485808707763
4135,0.49210449836119763
4136,0.48543074291947935
4137,0.4907226734212373
4138,0.5123990940338449
4139,0.5006900848346297
4140,0.5008513286232924
4141,0.5120773191103101
4142,0.4859008940212073
4143,0.49772464720072684
4144,0.49233964765526733
4145,0.4874059399373118
4146,0.4889978914953967
4147,0.4851258231835624
4148,0.47788455188869555
4149,0.48825123836858836
4150,0.4690974828635833
4151,0.49663055511897464
4152,0.4829950610032709
4153,0.4998965379597216
4154,0.4905014513804007
4155,0.4951103592567853
4156,0.4922860139480933
4157,0.4904538550153883
4158,0.49418998928280744
4159,0.48218562452004865
4160,0.49862981546472623
4161,0.49028773352211213
4162,0.48962948190534605
4163,0.49821582766591843
4164,0.4930614617239997
4165,0.5104324338085588
4166,0.5019335925048205
4167,0.5036892857215164
4168,0.5104442695514205
4169,0.4994840238363211
4170,0.4968967327863988
4171,0.4875632732955874
4172,0.48901986516266366
4173,0.49077704630399777
4174,0.4960101238920442
4175,0.5052063495894545
4176,0.491057024161216
4177,0.4871140150189929
4178,0.507613108996197
4179,0.5092599472071097
4180,0.48191945282741444
4181,0.47737930028960274
4182,0.48412012009310307
4183,0.5015944469204021
4184,0.4899306673795647
4185,0.4959470153403448
4186,0.48332543543341033
4187,0.481988634817306
4188,0.4865071198983912
4189,0.5006500840039675
4190,0.46599393133023814
4191,0.5034352695915401
4192,0.5040500746095972
4193,0.4812686933309651
4194,0.498405830820287
4195,0.5104442695514205
4196,0.49932930243924223
4197,0.49292202069385194
4198,0.4839495838582217
4199,0.4938964843747477
4200,0.4825503626090481
4201,0.5060468019468076
4202,0.512089962977864
4203,0.5124068693386471
4204,0.5108600861218163
4205,0.4825556159762435
4206,0.49945354791089236
4207,0.4817853503546923
4208,0.48001935085157477
4209,0.489783397444919
4210,0.5173341998100032
4211,0.503591902800142
4212,0.49945758410245567
4213,0.4828975307676398
4214,0.48390216812665454
4215,0.500976716657189
4216,0.48545366672267826
4217,0.5138750839283521
4218,0.49620992639298017
4219,0.48309913590635223
4220,0.4922554840012596
4221,0.4810687233629502
4222,0.49311141884751947
4223,0.5138189070927228
4224,0.5045403467473442
4225,0.4855629122163446
4226,0.4922559165834782
4227,0.4802791541172711
4228,0.4863278167046109
4229,0.47492544682768373
4230,0.5047379926001857
4231,0.5194763040798869
4232,0.5064265252507086
4233,0.48483576382825644
4234,0.493825531563999
4235,0.48721804418366593
4236,0.5173204737491874
4237,0.5040333037363699
4238,0.47836381911435694
4239,0.5054268465343185
4240,0.488095377202686
4241,0.5129951386615939
4242,0.48503147176868777
4243,0.4906286666173011
4244,0.5063802359687244
4245,0.4968701628983487
4246,0.47959074947201524
4247,0.46748935561774846
4248,0.49092366132720716
4249,0.48216047259024614
4250,0.4848026264569217
4251,0.5140038326142119
4252,0.5045926261020961
4253,0.503814198855632
4254,0.5159632041454255
4255,0.5001916378756313
4256,0.5075024533545252
4257,0.4921605818781006
4258,0.49121730285742654
4259,0.4969617741310607
4260,0.464374753384477
4261,0.48598746484604693
4262,0.4948084085573305
4263,0.5045916066143344
4264,0.48960988423733903
4265,0.482984302933555
4266,0.5009044587886513
4267,0.4863285956163377
4268,0.51393064221307
4269,0.4987603629457792
4270,0.5056775672677281
4271,0.5117726076941136
4272,0.47501907538591265
4273,0.4870503210390872
4274,0.47922060136518835
4275,0.5037089971018933
4276,0.5129717667720389
4277,0.4937467509722458
4278,0.5075546688971504
4279,0.48787405626528074
4280,0.5014702428906627
4281,0.48314294619352843
4282,0.5031821805284702
4283,0.5087093946721495
4284,0.497832330810844
4285,0.502490652664698
4286,0.496245554973632
4287,0.5017625622883378
4288,0.4960694242993745
4289,0.5135043069508506
4290,0.4907839609126436
4291,0.47313779708547243
4292,0.512561552517032
4293,0.5106352572600268
4294,0.4969580819134429
4295,0.5017915104555711
4296,0.48211768918869496
4297,0.5088877437492997
4298,0.5078570592227968
4299,0.4833808480184085
4300,0.5003959810668551
4301,0.5011889139827782
4302,0.5040376694804088
4303,0.49061860413391595
4304,0.4960922323699279
4305,0.5002593745475693
4306,0.4813488741429709
4307,0.5144316421157173
4308,0.48450863904525365
4309,0.4775873643679998
4310,0.4957336152876695
4311,0.5176955683495129
4312,0.4976166972590833
4313,0.5079317219530318
4314,0.5145117533776377
4315,0.49684875814843893
4316,0.5061272920813785
4317,0.5063002635780016
4318,0.5161793916048626
4319,0.4877836455650818
4320,0.4781414426685727
4321,0.5022302592276657
4322,0.47996188142384894
4323,0.5008347419759462
4324,0.49567627253351043
4325,0.5089636271907406
4326,0.4848197294237777
4327,0.4897604418800749
4328,0.5068115404407696
4329,0.483239700857814
4330,0.49553478996078426
4331,0.49552520916942483
4332,0.509812214679892
4333,0.48390216812665454
4334,0.5154953146215865
4335,0.48261194158479853
4336,0.502631046653901
4337,0.4804023280685142
4338,0.5069608467748208
4339,0.5043303831893818
4340,0.48746948880789853
4341,0.5062860785815811
4342,0.5041111827724057
4343,0.4994989854068773
4344,0.49527339156783434
4345,0.49840284784831096
4346,0.47784075087307853
4347,0.5098831513495578
4348,0.49109241100755485
4349,0.49934953791098524
4350,0.4831922938732763
4351,0.4760262325022909
4352,0.47469908331369204
4353,0.49591792278737806
4354,0.48392134646035717
4355,0.5188325455439797
4356,0.4871774445445984
4357,0.5167156612217825
4358,0.4888399955994616
4359,0.5036647441536841
4360,0.48810652694137835
4361,0.49271539675469667
4362,0.49651550278765355
4363,0.48879663823791
4364,0.49034040008680607
4365,0.4901663089662902
4366,0.4800420761610081
4367,0.500823647468968
4368,0.48642714227086786
4369,0.5019063855024454
4370,0.5026483394006879
4371,0.48060293109411817
4372,0.48083296491707267
4373,0.5139608814649785
4374,0.5022302592276657
4375,0.47870264198900203
4376,0.5064783989045555
4377,0.5131895816957042
4378,0.48029822565960467
4379,0.49139838905421507
4380,0.49704249382256027
4381,0.5162076473739924
4382,0.4944423878438243
4383,0.5051495704235204
4384,0.5076220835660369
4385,0.517999913861602
4386,0.5007967308515756
4387,0.5102543456329758
4388,0.47563609373042043
4389,0.45815434734647054
4390,0.473226043891867
4391,0.5044922445622787
4392,0.47999883180860936
4393,0.49796693019336974
4394,0.4990396019152305
4395,0.5048952050248392
4396,0.46497760874247884
4397,0.512644554798059
4398,0.49044954950729763
4399,0.5054257648666648
4400,0.4840807241018187
4401,0.49530387598233944
4402,0.4904538550153883
4403,0.4970925976076325
4404,0.5120269338299602
4405,0.4883690648589641
4406,0.4730232607442088
4407,0.49116020100934854
4408,0.49209948628617484
4409,0.5079688524429948
4410,0.4723121996179148
4411,0.4895744178944646
4412,0.4968436710425674
4413,0.49526842324388853
4414,0.4829233252129914
4415,0.48185838032706796
4416,0.51393064221307
4417,0.4986936720110895
4418,0.5018439957163452
4419,0.4827593425251214
4420,0.5000322229382942
4421,0.49021254201759434
4422,0.5108591159622085
4423,0.4968965732652552
4424,0.46982598052272273
4425,0.5131207928839571
4426,0.5146450257845409
4427,0.5088619634500662
4428,0.5063354836328359
4429,0.5011486168927258
4430,0.4723932795453984
4431,0.4841368872668301
4432,0.49087837545870794
4433,0.49871946308711246
4434,0.49334311091649613
4435,0.49856143311341405
4436,0.476046310281654
4437,0.5124109692973119
4438,0.48831013466440837
4439,0.4787274311823926
4440,0.5040331699644356
4441,0.5020755063917977
4442,0.4969580819134429
4443,0.48766537103590285
4444,0.5078570592227968
4445,0.5065958847137054
4446,0.5106166106017079
4447,0.5035368005922214
4448,0.48619964055600945
4449,0.4877417222910556
4450,0.49987042657522185
4451,0.4959724066213249
4452,0.5177436178764172
4453,0.49391991375430094
4454,0.4811332461267672
4455,0.47913372125553433
4456,0.5045759265075539
4457,0.4978291227864178
4458,0.4776660889674794
4459,0.5071521854690235
4460,0.4957893611537252
4461,0.48136658887410294
4462,0.5057184841151379
4463,0.49542787777415037
4464,0.5094801081279005
4465,0.5108162280521935
4466,0.4775894678899678
4467,0.49464604189457073
4468,0.46647655820764033
4469,0.5078570592227968
4470,0.48948558507894974
4471,0.48816336998213794
4472,0.48491268778309027
4473,0.5091949062525839
4474,0.493526297924546
4475,0.48638840447870296
4476,0.5057487429301211
4477,0.498405830820287
4478,0.502947254800545
4479,0.5154877879835904
4480,0.4952864129218591
4481,0.5144920259763768
4482,0.48548843026140576
4483,0.5065457164804564
4484,0.5084402015997898
4485,0.4956780607436967
4486,0.48343910489370445
4487,0.49867488521505415
4488,0.4818962335753871
4489,0.4732771821129543
4490,0.4849384824481832
4491,0.4731653426291341
4492,0.4625900116388568
4493,0.483461239134041
4494,0.5149060847139123
4495,0.49076694314246544
4496,0.5189161157970381
4497,0.49242778725080333
4498,0.4868885401884545
4499,0.5154824289773396
4500,0.4890078523388965
4501,0.5151974942037296
4502,0.511644210864571
4503,0.49833952263630127
4504,0.5003829267780447
4505,0.5036865991154701
4506,0.47998230401419023
4507,0.5100945314991039
4508,0.5044809478510478
4509,0.4786756034101261
4510,0.5121248520813269
4511,0.4492849253418979
4512,0.5025584344298756
4513,0.5126938545337592
4514,0.5044809478510478
4515,0.5000446025925905
4516,0.4816316942669364
4517,0.512086234602526
4518,0.49491237282696254
4519,0.5078696974819994
4520,0.4871595762801504
4521,0.4963013043788751
4522,0.5056499609930553
4523,0.49820650876239064
4524,0.5112883851054367
4525,0.5048019380349067
4526,0.5124230793824397
4527,0.49840934157928884
4528,0.49082195229747855
4529,0.5008232372096664
4530,0.48956681915225375
4531,0.5068744074790422
4532,0.5063343323924745
4533,0.4862804611026387
4534,0.5010740313708328
4535,0.4897172302981885
4536,0.4698950566852112
4537,0.5015599341442086
4538,0.5019676560499802
4539,0.5013832832681773
4540,0.5033729700922636
4541,0.4926770343143176
4542,0.5005145350160044
4543,0.4980865871448782
4544,0.4739034283130368
